"AOU","alpha","common","group"
10,"WEGR","WESTERN GREBE","LoonIbis.csv"
11,"CLGR","CLARK'S GREBE","LoonIbis.csv"
12,"WCGR","WESTERN/CLARK'S GREBE","LoonIbis.csv"
20,"RNGR","RED-NECKED GREBE","LoonIbis.csv"
30,"HOGR","HORNED GREBE","LoonIbis.csv"
40,"EAGR","EARED GREBE","LoonIbis.csv"
50,"LEGR","LEAST GREBE","LoonIbis.csv"
60,"PBGR","PIED-BILLED GREBE","LoonIbis.csv"
70,"COLO","COMMON LOON","LoonIbis.csv"
80,"YBLO","YELLOW-BILLED LOON","LoonIbis.csv"
90,"ARLO","ARCTIC LOON","LoonIbis.csv"
100,"PALO","PACIFIC LOON","LoonIbis.csv"
110,"RTLO","RED-THROATED LOON","LoonIbis.csv"
120,"TUPU","TUFTED PUFFIN","GullAlcid.csv"
140,"HOPU","HORNED PUFFIN","GullAlcid.csv"
150,"RHAU","RHINOCEROS AUKLET","GullAlcid.csv"
160,"CAAU","CASSIN'S AUKLET","GullAlcid.csv"
210,"ANMU","ANCIENT MURRELET","GullAlcid.csv"
230,"MAMU","MARBLED MURRELET","GullAlcid.csv"
240,"KIMU","KITTLITZ'S MURRELET","GullAlcid.csv"
270,"BLGU","BLACK GUILLEMOT","GullAlcid.csv"
290,"PIGU","PIGEON GUILLEMOT","GullAlcid.csv"
300,"COMU","COMMON MURRE","GullAlcid.csv"
310,"TBMU","THICK-BILLED MURRE","GullAlcid.csv"
320,"RAZO","RAZORBILL","GullAlcid.csv"
360,"POJA","POMARINE JAEGER","GullAlcid.csv"
370,"PAJA","PARASITIC JAEGER","GullAlcid.csv"
380,"LTJA","LONG-TAILED JAEGER","GullAlcid.csv"
400,"BLKI","BLACK-LEGGED KITTIWAKE","GullAlcid.csv"
420,"GLGU","GLAUCOUS GULL","GullAlcid.csv"
430,"ICGU","ICELAND GULL","GullAlcid.csv"
440,"GWGU","GLAUCOUS-WINGED GULL","GullAlcid.csv"
470,"GBBG","GREAT BLACK-BACKED GULL","GullAlcid.csv"
480,"SBGU","SLATY-BACKED GULL","GullAlcid.csv"
490,"WEGU","WESTERN GULL","GullAlcid.csv"
510,"HERG","HERRING GULL","GullAlcid.csv"
530,"CAGU","CALIFORNIA GULL","GullAlcid.csv"
534,"UNGU","UNIDENTIFIED GULL","GullAlcid.csv"
540,"RBGU","RING-BILLED GULL","GullAlcid.csv"
550,"MEGU","MEW GULL","GullAlcid.csv"
551,"BHGU","BLACK-HEADED GULL","GullAlcid.csv"
570,"HEEG","HEERMANN'S GULL","GullAlcid.csv"
580,"LAGU","LAUGHING GULL","GullAlcid.csv"
590,"FRGU","FRANKLIN'S GULL","GullAlcid.csv"
600,"BOGU","BONAPARTE'S GULL","GullAlcid.csv"
610,"ROGU","ROSS'S GULL","GullAlcid.csv"
620,"SAGU","SABINE'S GULL","GullAlcid.csv"
630,"GBTE","GULL-BILLED TERN","GullAlcid.csv"
640,"CATE","CASPIAN TERN","GullAlcid.csv"
650,"ROYT","ROYAL TERN","GullAlcid.csv"
660,"ELTE","ELEGANT TERN","GullAlcid.csv"
670,"SATE","SANDWICH TERN","GullAlcid.csv"
690,"FOTE","FORSTER'S TERN","GullAlcid.csv"
700,"COTE","COMMON TERN","GullAlcid.csv"
710,"ARTE","ARCTIC TERN","GullAlcid.csv"
720,"ROST","ROSEATE TERN","GullAlcid.csv"
730,"ALTE","ALEUTIAN TERN","GullAlcid.csv"
740,"LETE","LEAST TERN","GullAlcid.csv"
770,"BLTE","BLACK TERN","GullAlcid.csv"
800,"BLSK","BLACK SKIMMER","GullAlcid.csv"
860,"NOFU","NORTHERN FULMAR","LoonIbis.csv"
880,"COSH","CORY'S SHEARWATER","LoonIbis.csv"
900,"MASH","MANX SHEARWATER","LoonIbis.csv"
1060,"LHSP","LEACH'S STORM-PETREL","LoonIbis.csv"
1140,"MABO","MASKED BOOBY","LoonIbis.csv"
1141,"BFBO","BLUE-FOOTED BOOBY","LoonIbis.csv"
1150,"BRBO","BROWN BOOBY","LoonIbis.csv"
1170,"NOGA","NORTHERN GANNET","LoonIbis.csv"
1180,"ANHI","ANHINGA","LoonIbis.csv"
1190,"GRCO","GREAT CORMORANT","LoonIbis.csv"
1200,"DCCO","DOUBLE-CRESTED CORMORANT","LoonIbis.csv"
1210,"NECO","NEOTROPIC CORMORANT","LoonIbis.csv"
1220,"BRAC","BRANDT'S CORMORANT","LoonIbis.csv"
1230,"PECO","PELAGIC CORMORANT","LoonIbis.csv"
1250,"AWPE","AMERICAN WHITE PELICAN","LoonIbis.csv"
1260,"BRPE","BROWN PELICAN","LoonIbis.csv"
1280,"MAFR","MAGNIFICENT FRIGATEBIRD","LoonIbis.csv"
1290,"COME","COMMON MERGANSER","Waterfowl.csv"
1300,"RBME","RED-BREASTED MERGANSER","Waterfowl.csv"
1310,"HOME","HOODED MERGANSER","Waterfowl.csv"
1320,"MALL","MALLARD","Waterfowl.csv"
1326,"MBDH","MALLARD X AMERICAN BLACK DUCK HYBRID","Waterfowl.csv"
1330,"ABDU","AMERICAN BLACK DUCK","Waterfowl.csv"
1331,"MEDU","MEXICAN DUCK","Waterfowl.csv"
1340,"MODU","MOTTLED DUCK","Waterfowl.csv"
1350,"GADW","GADWALL","Waterfowl.csv"
1360,"EUWI","EURASIAN WIGEON","Waterfowl.csv"
1370,"AMWI","AMERICAN WIGEON","Waterfowl.csv"
1390,"AGWT","AMERICAN GREEN-WINGED TEAL","Waterfowl.csv"
1400,"BWTE","BLUE-WINGED TEAL","Waterfowl.csv"
1410,"CITE","CINNAMON TEAL","Waterfowl.csv"
1420,"NSHO","NORTHERN SHOVELER","Waterfowl.csv"
1430,"NOPI","NORTHERN PINTAIL","Waterfowl.csv"
1440,"WODU","WOOD DUCK","Waterfowl.csv"
1460,"REDH","REDHEAD","Waterfowl.csv"
1470,"CANV","CANVASBACK","Waterfowl.csv"
1480,"GRSC","GREATER SCAUP","Waterfowl.csv"
1490,"LESC","LESSER SCAUP","Waterfowl.csv"
1500,"RNDU","RING-NECKED DUCK","Waterfowl.csv"
1510,"COGO","COMMON GOLDENEYE","Waterfowl.csv"
1520,"BAGO","BARROW'S GOLDENEYE","Waterfowl.csv"
1530,"BUFF","BUFFLEHEAD","Waterfowl.csv"
1540,"LTDU","LONG-TAILED DUCK","Waterfowl.csv"
1550,"HARD","HARLEQUIN DUCK","Waterfowl.csv"
1590,"COEI","COMMON EIDER","Waterfowl.csv"
1620,"KIEI","KING EIDER","Waterfowl.csv"
1630,"BLSC","BLACK SCOTER","Waterfowl.csv"
1650,"WWSC","WHITE-WINGED SCOTER","Waterfowl.csv"
1660,"SUSC","SURF SCOTER","Waterfowl.csv"
1670,"RUDU","RUDDY DUCK","Waterfowl.csv"
1690,"LSGO","LESSER SNOW GOOSE","Waterfowl.csv"
1700,"ROGO","ROSS'S GOOSE","Waterfowl.csv"
1710,"GWFG","GREATER WHITE-FRONTED GOOSE","Waterfowl.csv"
1720,"CAGO","CANADA GOOSE","Waterfowl.csv"
1740,"BLBR","BLACK BRANT","Waterfowl.csv"
1760,"EMGO","EMPEROR GOOSE","Waterfowl.csv"
1770,"BBWD","BLACK-BELLIED WHISTLING-DUCK","Waterfowl.csv"
1780,"FUWD","FULVOUS WHISTLING-DUCK","Waterfowl.csv"
1782,"MUSW","MUTE SWAN","Waterfowl.csv"
1800,"WHSW","WHISTLING SWAN","Waterfowl.csv"
1810,"TRUS","TRUMPETER SWAN","Waterfowl.csv"
1830,"ROSP","ROSEATE SPOONBILL","LoonIbis.csv"
1840,"WHIB","WHITE IBIS","LoonIbis.csv"
1860,"GLIB","GLOSSY IBIS","LoonIbis.csv"
1870,"WFIB","WHITE-FACED IBIS","LoonIbis.csv"
1880,"WOST","WOOD STORK","LoonIbis.csv"
1900,"AMBI","AMERICAN BITTERN","LoonIbis.csv"
1910,"LEBI","LEAST BITTERN","LoonIbis.csv"
1920,"GWHE","GREAT WHITE HERON","LoonIbis.csv"
1940,"GBHE","GREAT BLUE HERON","LoonIbis.csv"
1960,"GREG","GREAT EGRET","LoonIbis.csv"
1970,"SNEG","SNOWY EGRET","LoonIbis.csv"
1980,"REEG","REDDISH EGRET","LoonIbis.csv"
1990,"TRHE","TRICOLORED HERON","LoonIbis.csv"
2000,"LBHE","LITTLE BLUE HERON","LoonIbis.csv"
2001,"CAEG","CATTLE EGRET","LoonIbis.csv"
2010,"GRHE","GREEN HERON","LoonIbis.csv"
2020,"BCNH","BLACK-CROWNED NIGHT-HERON","LoonIbis.csv"
2030,"YCNH","YELLOW-CROWNED NIGHT-HERON","LoonIbis.csv"
2040,"WHCR","WHOOPING CRANE","RailCrane.csv"
2060,"SACR","SANDHILL CRANE","RailCrane.csv"
2070,"LIMP","LIMPKIN","RailCrane.csv"
2080,"KIRA","KING RAIL","RailCrane.csv"
2110,"CLRA","CLAPPER RAIL","RailCrane.csv"
2120,"VIRA","VIRGINIA RAIL","RailCrane.csv"
2140,"SORA","SORA","RailCrane.csv"
2150,"YERA","YELLOW RAIL","RailCrane.csv"
2160,"BLRA","BLACK RAIL","RailCrane.csv"
2180,"PUGA","PURPLE GALLINULE","RailCrane.csv"
2190,"COGA","COMMON GALLINULE","RailCrane.csv"
2210,"AMCO","AMERICAN COOT","RailCrane.csv"
2230,"RNPH","RED-NECKED PHALAROPE","Shorebird.csv"
2240,"WIPH","WILSON'S PHALAROPE","Shorebird.csv"
2250,"AMAV","AMERICAN AVOCET","Shorebird.csv"
2260,"BNST","BLACK-NECKED STILT","Shorebird.csv"
2280,"AMWO","AMERICAN WOODCOCK","Shorebird.csv"
2300,"WISN","WILSON'S SNIPE","Shorebird.csv"
2310,"SBDO","SHORT-BILLED DOWITCHER","Shorebird.csv"
2320,"LBDO","LONG-BILLED DOWITCHER","Shorebird.csv"
2330,"STSA","STILT SANDPIPER","Shorebird.csv"
2340,"REKN","RED KNOT","Shorebird.csv"
2350,"PUSA","PURPLE SANDPIPER","Shorebird.csv"
2390,"PESA","PECTORAL SANDPIPER","Shorebird.csv"
2410,"BASA","BAIRD'S SANDPIPER","Shorebird.csv"
2420,"LESA","LEAST SANDPIPER","Shorebird.csv"
2430,"DUNL","DUNLIN","Shorebird.csv"
2460,"SESA","SEMIPALMATED SANDPIPER","Shorebird.csv"
2470,"WESA","WESTERN SANDPIPER","Shorebird.csv"
2480,"SAND","SANDERLING","Shorebird.csv"
2490,"MAGO","MARBLED GODWIT","Shorebird.csv"
2500,"BARG","BAR-TAILED GODWIT","Shorebird.csv"
2510,"HUGO","HUDSONIAN GODWIT","Shorebird.csv"
2540,"GRYE","GREATER YELLOWLEGS","Shorebird.csv"
2550,"LEYE","LESSER YELLOWLEGS","Shorebird.csv"
2560,"SOSA","SOLITARY SANDPIPER","Shorebird.csv"
2580,"WILL","WILLET","Shorebird.csv"
2590,"WATA","WANDERING TATTLER","Shorebird.csv"
2610,"UPSA","UPLAND SANDPIPER","Shorebird.csv"
2630,"SPSA","SPOTTED SANDPIPER","Shorebird.csv"
2640,"LBCU","LONG-BILLED CURLEW","Shorebird.csv"
2650,"WHIM","WHIMBREL","Shorebird.csv"
2680,"BTCU","BRISTLE-THIGHED CURLEW","Shorebird.csv"
2700,"BBPL","BLACK-BELLIED PLOVER","Shorebird.csv"
2720,"AMGP","AMERICAN GOLDEN-PLOVER","Shorebird.csv"
2721,"PAGP","PACIFIC GOLDEN-PLOVER","Shorebird.csv"
2730,"KILL","KILLDEER","Shorebird.csv"
2740,"SEPL","SEMIPALMATED PLOVER","Shorebird.csv"
2750,"CRPL","COMMON RINGED PLOVER","Shorebird.csv"
2770,"PIPL","PIPING PLOVER","Shorebird.csv"
2780,"SNPL","SNOWY PLOVER","Shorebird.csv"
2800,"WIPL","WILSON'S PLOVER","Shorebird.csv"
2810,"MOPL","MOUNTAIN PLOVER","Shorebird.csv"
2820,"SURF","SURFBIRD","Shorebird.csv"
2830,"RUTU","RUDDY TURNSTONE","Shorebird.csv"
2840,"BLTU","BLACK TURNSTONE","Shorebird.csv"
2860,"AMOY","AMERICAN OYSTERCATCHER","Shorebird.csv"
2870,"BLOY","BLACK OYSTERCATCHER","Shorebird.csv"
3120,"BTPI","BAND-TAILED PIGEON","DoveCucko.csv"
3130,"RBPI","RED-BILLED PIGEON","DoveCucko.csv"
3140,"WCPI","WHITE-CROWNED PIGEON","DoveCucko.csv"
3151,"SPDO","SPOTTED DOVE","DoveCucko.csv"
3152,"AFCD","AFRICAN COLLARED-DOVE","DoveCucko.csv"
3160,"MODO","MOURNING DOVE","DoveCucko.csv"
3180,"WTDO","WHITE-TIPPED DOVE","DoveCucko.csv"
3190,"WWDO","WHITE-WINGED DOVE","DoveCucko.csv"
3200,"COGD","COMMON GROUND-DOVE","DoveCucko.csv"
3201,"RUGD","RUDDY GROUND-DOVE","DoveCucko.csv"
3210,"INDO","INCA DOVE","DoveCucko.csv"
3240,"CALC","CALIFORNIA CONDOR","VultFalc.csv"
3250,"TUVU","TURKEY VULTURE","VultFalc.csv"
3260,"BLVU","BLACK VULTURE","VultFalc.csv"
3270,"STKI","SWALLOW-TAILED KITE","VultFalc.csv"
3271,"HBKI","HOOK-BILLED KITE","VultFalc.csv"
3280,"WTKI","WHITE-TAILED KITE","VultFalc.csv"
3290,"MIKI","MISSISSIPPI KITE","VultFalc.csv"
3300,"SNKI","SNAIL KITE","VultFalc.csv"
3310,"NOHA","NORTHERN HARRIER","VultFalc.csv"
3320,"SSHA","SHARP-SHINNED HAWK","VultFalc.csv"
3330,"COHA","COOPER'S HAWK","VultFalc.csv"
3340,"NOGO","NORTHERN GOSHAWK","VultFalc.csv"
3350,"HRSH","HARRIS'S HAWK","VultFalc.csv"
3370,"RTHA","RED-TAILED HAWK","VultFalc.csv"
3380,"HRLH","HARLAN'S HAWK","VultFalc.csv"
3390,"RSHA","RED-SHOULDERED HAWK","VultFalc.csv"
3400,"ZTHA","ZONE-TAILED HAWK","VultFalc.csv"
3410,"WTHA","WHITE-TAILED HAWK","VultFalc.csv"
3420,"SWHA","SWAINSON'S HAWK","VultFalc.csv"
3430,"BWHA","BROAD-WINGED HAWK","VultFalc.csv"
3440,"STHA","SHORT-TAILED HAWK","VultFalc.csv"
3450,"COBH","COMMON BLACK-HAWK","VultFalc.csv"
3460,"GRHA","GRAY HAWK","VultFalc.csv"
3470,"RLHA","ROUGH-LEGGED HAWK","VultFalc.csv"
3480,"FEHA","FERRUGINOUS HAWK","VultFalc.csv"
3490,"GOEA","GOLDEN EAGLE","VultFalc.csv"
3520,"BAEA","BALD EAGLE","VultFalc.csv"
3540,"GYRF","GYRFALCON","VultFalc.csv"
3550,"PRFA","PRAIRIE FALCON","VultFalc.csv"
3560,"PEFA","PEREGRINE FALCON","VultFalc.csv"
3570,"MERL","MERLIN","VultFalc.csv"
3590,"APFA","APLOMADO FALCON","VultFalc.csv"
3600,"AMKE","AMERICAN KESTREL","VultFalc.csv"
3620,"CRCA","CRESTED CARACARA","VultFalc.csv"
3640,"OSPR","OSPREY","VultFalc.csv"
3650,"BNOW","BARN-OWL","OwlNightj.csv"
3660,"LEOW","LONG-EARED OWL","OwlNightj.csv"
3670,"SEOW","SHORT-EARED OWL","OwlNightj.csv"
3680,"BDOW","BARRED OWL","OwlNightj.csv"
3690,"SPOW","SPOTTED OWL","OwlNightj.csv"
3700,"GGOW","GREAT GRAY OWL","OwlNightj.csv"
3710,"BOOW","BOREAL OWL","OwlNightj.csv"
3720,"NSWO","NORTHERN SAW-WHET OWL","OwlNightj.csv"
3730,"EASO","EASTERN SCREECH-OWL","OwlNightj.csv"
3731,"WHSO","WHISKERED SCREECH-OWL","OwlNightj.csv"
3732,"WESO","WESTERN SCREECH-OWL","OwlNightj.csv"
3740,"FLOW","FLAMMULATED OWL","OwlNightj.csv"
3750,"GHOW","GREAT HORNED OWL","OwlNightj.csv"
3760,"SNOW","SNOWY OWL","OwlNightj.csv"
3770,"NHOW","NORTHERN HAWK OWL","OwlNightj.csv"
3780,"BUOW","BURROWING OWL","OwlNightj.csv"
3790,"NOPO","NORTHERN PYGMY-OWL","OwlNightj.csv"
3800,"FEPO","FERRUGINOUS PYGMY-OWL","OwlNightj.csv"
3810,"ELOW","ELF OWL","OwlNightj.csv"
3824,"MOPA","MONK PARAKEET","DoveCucko.csv"
3826,"RCPA","RED-CROWNED PARROT","DoveCucko.csv"
3827,"HPRT","HISPANIOLAN PARROT","DoveCucko.csv"
3830,"SBAN","SMOOTH-BILLED ANI","DoveCucko.csv"
3840,"GBAN","GROOVE-BILLED ANI","DoveCucko.csv"
3850,"GRRO","GREATER ROADRUNNER","DoveCucko.csv"
3860,"MACU","MANGROVE CUCKOO","DoveCucko.csv"
3870,"YBCU","YELLOW-BILLED CUCKOO","DoveCucko.csv"
3880,"BBCU","BLACK-BILLED CUCKOO","DoveCucko.csv"
3890,"ELTR","ELEGANT TROGON","TrogWoodp.csv"
3900,"BEKI","BELTED KINGFISHER","TrogWoodp.csv"
3901,"RIKI","RINGED KINGFISHER","TrogWoodp.csv"
3910,"GKIN","GREEN KINGFISHER","TrogWoodp.csv"
3920,"IBWO","IVORY-BILLED WOODPECKER","TrogWoodp.csv"
3930,"HAWO","HAIRY WOODPECKER","TrogWoodp.csv"
3940,"DOWO","DOWNY WOODPECKER","TrogWoodp.csv"
3950,"RCWO","RED-COCKADED WOODPECKER","TrogWoodp.csv"
3960,"LBWO","LADDER-BACKED WOODPECKER","TrogWoodp.csv"
3970,"NUWO","NUTTALL'S WOODPECKER","TrogWoodp.csv"
3990,"WHWO","WHITE-HEADED WOODPECKER","TrogWoodp.csv"
4000,"BBWO","BLACK-BACKED WOODPECKER","TrogWoodp.csv"
4010,"ATTW","AMERICAN THREE-TOED WOODPECKER","TrogWoodp.csv"
4020,"YBSA","YELLOW-BELLIED SAPSUCKER","TrogWoodp.csv"
4021,"RNSA","RED-NAPED SAPSUCKER","TrogWoodp.csv"
4030,"RBSA","RED-BREASTED SAPSUCKER","TrogWoodp.csv"
4040,"WISA","WILLIAMSON'S SAPSUCKER","TrogWoodp.csv"
4050,"PIWO","PILEATED WOODPECKER","TrogWoodp.csv"
4060,"RHWO","RED-HEADED WOODPECKER","TrogWoodp.csv"
4070,"ACWO","ACORN WOODPECKER","TrogWoodp.csv"
4080,"LEWO","LEWIS'S WOODPECKER","TrogWoodp.csv"
4090,"RBWO","RED-BELLIED WOODPECKER","TrogWoodp.csv"
4100,"GFWO","GOLDEN-FRONTED WOODPECKER","TrogWoodp.csv"
4110,"GIWO","GILA WOODPECKER","TrogWoodp.csv"
4120,"YSFL","YELLOW-SHAFTED FLICKER","TrogWoodp.csv"
4123,"FLIN","FLICKER INTERGRADE","TrogWoodp.csv"
4130,"RSFL","RED-SHAFTED FLICKER","TrogWoodp.csv"
4140,"GIFL","GILDED FLICKER","TrogWoodp.csv"
4160,"CWWI","CHUCK-WILL'S-WIDOW","OwlNightj.csv"
4171,"PRNI","PUERTO RICAN NIGHTJAR","OwlNightj.csv"
4172,"MWPW","MEXICAN WHIP-POOR-WILL","OwlNightj.csv"
4180,"COPO","COMMON POOR-WILL","OwlNightj.csv"
4190,"COPA","COMMON PAURAQUE","OwlNightj.csv"
4200,"CONI","COMMON NIGHTHAWK","OwlNightj.csv"
4201,"ANNI","ANTILLEAN NIGHTHAWK","OwlNightj.csv"
4210,"LENI","LESSER NIGHTHAWK","OwlNightj.csv"
4220,"BLSW","BLACK SWIFT","SwiftHumm.csv"
4230,"CHSW","CHIMNEY SWIFT","SwiftHumm.csv"
4240,"VASW","VAUX'S SWIFT","SwiftHumm.csv"
4250,"WTSW","WHITE-THROATED SWIFT","SwiftHumm.csv"
4260,"MAHU","MAGNIFICENT HUMMINGBIRD","SwiftHumm.csv"
4270,"BLUH","BLUE-THROATED HUMMINGBIRD","SwiftHumm.csv"
4280,"RTHU","RUBY-THROATED HUMMINGBIRD","SwiftHumm.csv"
4290,"BCHU","BLACK-CHINNED HUMMINGBIRD","SwiftHumm.csv"
4300,"COHU","COSTA'S HUMMINGBIRD","SwiftHumm.csv"
4310,"ANHU","ANNA'S HUMMINGBIRD","SwiftHumm.csv"
4320,"BTLH","BROAD-TAILED HUMMINGBIRD","SwiftHumm.csv"
4330,"RUHU","RUFOUS HUMMINGBIRD","SwiftHumm.csv"
4340,"ALHU","ALLEN'S HUMMINGBIRD","SwiftHumm.csv"
4360,"CAHU","CALLIOPE HUMMINGBIRD","SwiftHumm.csv"
